"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
"1",2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",7,13,5.77289567492819,1.66649143596171,2.98293943560082,3.33106303932993,4.57916969959176,5.61335359830863,6.79305053489055,8.75917335585293,9.46852958393425
"7",8,14,5.05889588376812,1.35204679660152,2.76574545495895,3.05844133511322,4.09357827000445,4.93896919182121,5.89370297585867,7.46858135860751,8.03294702892212
"8",9,15,4.49221481024737,1.12305370256184,2.56768890647656,2.81772959173273,3.69261554409886,4.39898157155589,5.19033055901554,6.48482927391892,6.94614860145314
"9",10,16,4.04185963247406,0.952675451575525,2.39546217788448,2.61245698603579,3.36518934731264,3.96726181762404,4.63731711943645,5.7257949295034,6.11188610087675
"10",11,17,3.68029063470055,0.822938003614629,2.2480171309399,2.43904850718068,3.09699170415796,3.61913753129251,4.19700469285414,5.13018522738082,5.4598682261539
"11",12,18,4.15565155362435,0.799755514381101,2.73860055933225,2.9332911261042,3.59198558104609,4.10446134285932,4.66356298347708,5.55265971969413,5.86347413584997
"12",13,19,4.06742287001063,0.719025573334442,2.78211423208656,2.96126848652166,3.56217327428734,4.02513324039185,4.52660569841813,5.3178542062351,5.59296390183454
"13",14,20,3.84430500211749,0.631999849241035,2.70674549547465,2.86708428528908,3.40128993686048,3.80972764117565,4.2496505780248,4.93948862061134,5.17829696730749
"14",15,21,3.60658675720405,0.556508418565502,2.59931050372783,2.74256284071608,3.21728335595368,3.57800379073428,3.96474872013466,4.56812168874099,4.77624831696453
"15",16,22,3.37937321880178,0.492932245828734,2.48303633123356,2.61145623271913,3.03514233540491,3.35543648668854,3.69752320434754,4.2289494846157,4.41170369746268
"16",17,23,3.41635533210212,0.456529684435873,2.58067810319172,2.70167765922753,3.09836360851055,3.39604154319697,3.7122118239732,4.2003315206062,4.36744791293535
"17",18,24,3.78943834604931,0.443520211250619,2.9703147507173,3.09059315963089,3.48161331357101,3.77214909130761,4.07842201025369,4.54726287325689,4.70679824924702
"18",19,25,3.69201762309671,0.400455536626458,2.94905254575903,3.05892845680872,3.41460851523362,3.6775492599568,3.95365876985847,4.37446264536007,4.5171929339321
"19",20,26,3.75876892246249,0.36857761697543,3.07118658703944,3.17374414076041,3.50404055976532,3.74672847486949,4.00037465336106,4.38486676610446,4.5147677827634
"20",21,27,3.70122883762002,0.333728565383741,3.07608302660767,3.16992605989041,3.47100164858377,3.6912032540064,3.92052896783786,4.26673119488805,4.38334334128716
"21",22,28,3.55736713593725,0.298527618509583,2.99634067884623,3.08098211846097,3.35172223717351,3.54902000269583,3.75391411362966,4.06222599071119,4.16582542982832
"22",23,29,3.40241812024164,0.267319213917205,2.89864930228275,2.97497705555631,3.21850249706069,3.39541982658628,3.57870582696507,3.85373173739742,3.94595455418872
"23",24,30,3.16297934635751,0.237075325173437,2.71537268886551,2.7833855395167,3.0000108301719,3.15705814003662,3.31949385204173,3.56277149134913,3.64423333702538
"24",25,31,2.83208715166127,0.207658705140083,2.43969137284762,2.4993917939009,2.68939522794588,2.8270133468548,2.96924868594212,3.18209018140232,3.25331498178567
"25",26,32,2.57918302320111,0.18517454940756,2.22899903816435,2.28234136649318,2.45198730041567,2.57475279347186,2.70154982070562,2.89113698274464,2.95454199528922
"26",27,33,2.42371687614324,0.169279729466644,2.10327082586827,2.15215824482637,2.30749348806115,2.41977701434631,2.53564580909032,2.70871505863694,2.76655145340531
"27",28,34,2.29926866468695,0.156445416945929,2.00284457182794,2.04813110639893,2.19190338868108,2.2957213856787,2.40276737863758,2.5625065906492,2.61585047022884
"28",29,35,2.19466393917889,0.145664961756085,1.91843039619831,1.96068742647132,2.0947371818146,2.19144207413986,2.29107881963121,2.43963076477208,2.48920605456877
"29",30,36,2.37088662813777,0.144824950995692,2.09550462188433,2.13780518689118,2.27166314003233,2.36793841710384,2.46689647469266,2.61402486817234,2.66302228354253
"30",31,37,2.51322381756459,0.142283280514679,2.24205983302337,2.28385681446553,2.41584798985738,2.51053925996481,2.60767335772932,2.75174823225741,2.79964330301886
"31",32,38,2.58059214698976,0.13677111024851,2.31945611100512,2.35981951108746,2.48707183084545,2.57817626483188,2.67147901914217,2.80960568702082,2.85545695431705
"32",33,39,2.61200114028307,0.130113044539756,2.36317752491442,2.4017318369064,2.52310347330857,2.60984099412116,2.69854411128509,2.8296389848386,2.87310030298467
"33",34,40,2.54272822569478,0.12121981189094,2.31066174730893,2.34667842710474,2.45995072906455,2.54080217608378,2.6234061960477,2.74534802438694,2.78573997068221
"34",35,41,2.46316953735102,0.112780785583922,2.24705414455403,2.28064344506255,2.38619099910484,2.46144845887754,2.53827197411217,2.65156644176077,2.68906541797919
"35",36,42,2.38456843263369,0.105178804676315,2.18285039104295,2.21424203639882,2.31280874478392,2.38302219831494,2.45464260591135,2.56016922176346,2.59507338026303
"36",37,43,2.46384356496434,0.101607196105235,2.2686951094123,2.29913047810644,2.39457054142516,2.46244696910152,2.53159418257312,2.63332060373255,2.66692858905908
"37",38,44,2.49834600392461,0.0971743972068024,2.31149247104232,2.34068579463627,2.43213426814687,2.49708623493763,2.56318448038084,2.6603034284506,2.69235856322643
"38",39,45,2.49226513041934,0.0919911845698354,2.31520296912464,2.34290790984177,2.4296165453795,2.49113340298152,2.55368002833601,2.64548279893906,2.67575869472278
"39",40,46,2.4512249716867,0.0864480393631164,2.28469582263512,2.3107848594117,2.39237597059321,2.45020878419882,2.5089662317383,2.59513141017283,2.62352893970733
"40",41,47,2.43846052767299,0.0817833412058,2.28078169989355,2.30551624945987,2.38281147417088,2.43754628023497,2.4931129616868,2.57452340155853,2.60133487444274
"41",42,48,2.40765555324148,0.0771462600818376,2.25880639820458,2.28218203524842,2.35518182410151,2.40683162818541,2.45923112107695,2.53593956618199,2.56118694572683
"42",43,49,2.36269253085608,0.0726037793609336,2.22251653694957,2.24455171757849,2.31332510859206,2.36194888582167,2.4112493035481,2.48336999440625,2.5070945477879
"43",44,50,2.31800611644339,0.0684137873752196,2.18584014535634,2.20663501545665,2.27150219417866,2.31733309483366,2.36377637466433,2.43167296301059,2.45399677178352
"44",45,51,2.27112891908331,0.0645217494165934,2.14641363019316,2.16605236379677,2.2272830288446,2.27051793703789,2.31430877389482,2.37828959595603,2.39931633318492
"45",46,52,2.22179756649088,0.060899742877479,2.1040250986798,2.12258434614144,2.18042365801266,2.22124116813885,2.26256494077542,2.32290871737519,2.34273197027585
"46",47,53,2.23133287376339,0.0583367460134016,2.11844631276889,2.13625234190237,2.19171313608158,2.23082450227321,2.27039843082207,2.32814751111068,2.34710844310073
"47",48,54,2.21347975594298,0.0555631796930202,2.10590493331968,2.12288624045766,2.17575385700347,2.21301485422387,2.25069886043342,2.30565909678199,2.32369655569949
"48",49,55,2.18293310667995,0.0527734422400847,2.0807127125456,2.09685987146241,2.1471099528551,2.18250784708786,2.21829267987215,2.27045694372473,2.28757019819498
"49",50,56,2.14544739944413,0.0500840957302074,2.04839641855213,2.06373642500995,2.11145712084249,2.1450576849844,2.17901284519632,2.22848772752966,2.24471308025576
"50",51,57,2.06113091618833,0.0470509168040739,1.9699342954016,1.98435446010834,2.0292034256057,2.06077290554811,2.09266813445163,2.13912858097895,2.15436206855451
